time (s),freq(clip(vtime("tran" "/OUT" nil ) 50n 100n ) "rising" ?xName "time" ?mode "user" ?threshold -0.06) (Hz)
50.03E-9,15.88E9
50.09E-9,15.87E9
50.15E-9,15.88E9
50.22E-9,15.89E9
50.28E-9,15.87E9
50.34E-9,15.88E9
50.41E-9,15.88E9
50.47E-9,15.87E9
50.53E-9,15.88E9
50.59E-9,15.88E9
50.66E-9,15.88E9
50.72E-9,15.88E9
50.78E-9,15.88E9
50.85E-9,15.88E9
50.91E-9,15.88E9
50.97E-9,15.88E9
51.03E-9,15.88E9
51.10E-9,15.88E9
51.16E-9,15.88E9
51.22E-9,15.88E9
51.29E-9,15.88E9
51.35E-9,15.87E9
51.41E-9,15.88E9
51.48E-9,15.87E9
51.54E-9,15.87E9
51.60E-9,15.86E9
51.66E-9,15.86E9
51.73E-9,15.86E9
51.79E-9,15.86E9
51.85E-9,15.87E9
51.92E-9,15.87E9
51.98E-9,15.87E9
52.04E-9,15.86E9
52.11E-9,15.87E9
52.17E-9,15.87E9
52.23E-9,15.87E9
52.30E-9,15.86E9
52.36E-9,15.87E9
52.42E-9,15.88E9
52.48E-9,15.87E9
52.55E-9,15.87E9
52.61E-9,15.88E9
52.67E-9,15.87E9
52.74E-9,15.88E9
52.80E-9,15.87E9
52.86E-9,15.88E9
52.93E-9,15.88E9
52.99E-9,15.87E9
53.05E-9,15.88E9
53.11E-9,15.88E9
53.18E-9,15.88E9
53.24E-9,15.88E9
53.30E-9,15.87E9
53.37E-9,15.88E9
53.43E-9,15.88E9
53.49E-9,15.88E9
53.55E-9,15.88E9
53.62E-9,15.88E9
53.68E-9,15.88E9
53.74E-9,15.88E9
53.81E-9,15.88E9
53.87E-9,15.87E9
53.93E-9,15.87E9
54.00E-9,15.88E9
54.06E-9,15.87E9
54.12E-9,15.88E9
54.18E-9,15.87E9
54.25E-9,15.87E9
54.31E-9,15.87E9
54.37E-9,15.88E9
54.44E-9,15.88E9
54.50E-9,15.87E9
54.56E-9,15.86E9
54.63E-9,15.87E9
54.69E-9,15.87E9
54.75E-9,15.87E9
54.81E-9,15.87E9
54.88E-9,15.86E9
54.94E-9,15.87E9
55.00E-9,15.86E9
55.07E-9,15.87E9
55.13E-9,15.86E9
55.19E-9,15.86E9
55.26E-9,15.87E9
55.32E-9,15.87E9
55.38E-9,15.87E9
55.45E-9,15.87E9
55.51E-9,15.87E9
55.57E-9,15.87E9
55.63E-9,15.87E9
55.70E-9,15.87E9
55.76E-9,15.86E9
55.82E-9,15.87E9
55.89E-9,15.87E9
55.95E-9,15.87E9
56.01E-9,15.86E9
56.08E-9,15.86E9
56.14E-9,15.86E9
56.20E-9,15.86E9
56.26E-9,15.86E9
56.33E-9,15.86E9
56.39E-9,15.86E9
56.45E-9,15.87E9
56.52E-9,15.87E9
56.58E-9,15.87E9
56.64E-9,15.87E9
56.71E-9,15.88E9
56.77E-9,15.87E9
56.83E-9,15.87E9
56.89E-9,15.87E9
56.96E-9,15.87E9
57.02E-9,15.87E9
57.08E-9,15.87E9
57.15E-9,15.88E9
57.21E-9,15.88E9
57.27E-9,15.87E9
57.34E-9,15.88E9
57.40E-9,15.88E9
57.46E-9,15.88E9
57.52E-9,15.87E9
57.59E-9,15.89E9
57.65E-9,15.88E9
57.71E-9,15.87E9
57.78E-9,15.89E9
57.84E-9,15.88E9
57.90E-9,15.87E9
57.97E-9,15.89E9
58.03E-9,15.88E9
58.09E-9,15.87E9
58.15E-9,15.88E9
58.22E-9,15.88E9
58.28E-9,15.88E9
58.34E-9,15.87E9
58.41E-9,15.88E9
58.47E-9,15.88E9
58.53E-9,15.88E9
58.60E-9,15.88E9
58.66E-9,15.88E9
58.72E-9,15.88E9
58.78E-9,15.88E9
58.85E-9,15.88E9
58.91E-9,15.88E9
58.97E-9,15.88E9
59.04E-9,15.88E9
59.10E-9,15.88E9
59.16E-9,15.88E9
59.22E-9,15.87E9
59.29E-9,15.88E9
59.35E-9,15.87E9
59.41E-9,15.87E9
59.48E-9,15.86E9
59.54E-9,15.87E9
59.60E-9,15.86E9
59.67E-9,15.86E9
59.73E-9,15.87E9
59.79E-9,15.87E9
59.86E-9,15.87E9
59.92E-9,15.86E9
59.98E-9,15.87E9
60.04E-9,15.87E9
60.11E-9,15.87E9
60.17E-9,15.87E9
60.23E-9,15.87E9
60.30E-9,15.88E9
60.36E-9,15.87E9
60.42E-9,15.87E9
60.49E-9,15.88E9
60.55E-9,15.87E9
60.61E-9,15.88E9
60.67E-9,15.87E9
60.74E-9,15.88E9
60.80E-9,15.88E9
60.86E-9,15.87E9
60.93E-9,15.88E9
60.99E-9,15.88E9
61.05E-9,15.88E9
61.12E-9,15.88E9
61.18E-9,15.87E9
61.24E-9,15.88E9
61.30E-9,15.88E9
61.37E-9,15.88E9
61.43E-9,15.88E9
61.49E-9,15.88E9
61.56E-9,15.88E9
61.62E-9,15.88E9
61.68E-9,15.88E9
61.74E-9,15.87E9
61.81E-9,15.87E9
61.87E-9,15.88E9
61.93E-9,15.87E9
62.00E-9,15.89E9
62.06E-9,15.87E9
62.12E-9,15.87E9
62.19E-9,15.87E9
62.25E-9,15.88E9
62.31E-9,15.88E9
62.37E-9,15.87E9
62.44E-9,15.86E9
62.50E-9,15.87E9
62.56E-9,15.87E9
62.63E-9,15.87E9
62.69E-9,15.87E9
62.75E-9,15.86E9
62.82E-9,15.87E9
62.88E-9,15.86E9
62.94E-9,15.87E9
63.01E-9,15.86E9
63.07E-9,15.86E9
63.13E-9,15.87E9
63.19E-9,15.87E9
63.26E-9,15.87E9
63.32E-9,15.87E9
63.38E-9,15.87E9
63.45E-9,15.87E9
63.51E-9,15.86E9
63.57E-9,15.87E9
63.64E-9,15.87E9
63.70E-9,15.86E9
63.76E-9,15.87E9
63.82E-9,15.87E9
63.89E-9,15.87E9
63.95E-9,15.86E9
64.01E-9,15.87E9
64.08E-9,15.86E9
64.14E-9,15.86E9
64.20E-9,15.86E9
64.27E-9,15.86E9
64.33E-9,15.87E9
64.39E-9,15.87E9
64.45E-9,15.87E9
64.52E-9,15.87E9
64.58E-9,15.88E9
64.64E-9,15.87E9
64.71E-9,15.87E9
64.77E-9,15.87E9
64.83E-9,15.87E9
64.90E-9,15.87E9
64.96E-9,15.88E9
65.02E-9,15.88E9
65.08E-9,15.87E9
65.15E-9,15.88E9
65.21E-9,15.88E9
65.27E-9,15.87E9
65.34E-9,15.88E9
65.40E-9,15.88E9
65.46E-9,15.87E9
65.53E-9,15.88E9
65.59E-9,15.89E9
65.65E-9,15.88E9
65.71E-9,15.87E9
65.78E-9,15.88E9
65.84E-9,15.87E9
65.90E-9,15.87E9
65.97E-9,15.88E9
66.03E-9,15.89E9
66.09E-9,15.88E9
66.16E-9,15.88E9
66.22E-9,15.87E9
66.28E-9,15.88E9
66.34E-9,15.88E9
66.41E-9,15.88E9
66.47E-9,15.88E9
66.53E-9,15.88E9
66.60E-9,15.88E9
66.66E-9,15.88E9
66.72E-9,15.88E9
66.79E-9,15.88E9
66.85E-9,15.88E9
66.91E-9,15.88E9
66.97E-9,15.88E9
67.04E-9,15.88E9
67.10E-9,15.87E9
67.16E-9,15.87E9
67.23E-9,15.87E9
67.29E-9,15.87E9
67.35E-9,15.86E9
67.42E-9,15.86E9
67.48E-9,15.86E9
67.54E-9,15.86E9
67.60E-9,15.87E9
67.67E-9,15.87E9
67.73E-9,15.86E9
67.79E-9,15.86E9
67.86E-9,15.87E9
67.92E-9,15.87E9
67.98E-9,15.87E9
68.05E-9,15.87E9
68.11E-9,15.87E9
68.17E-9,15.87E9
68.23E-9,15.87E9
68.30E-9,15.87E9
68.36E-9,15.88E9
68.42E-9,15.87E9
68.49E-9,15.87E9
68.55E-9,15.87E9
68.61E-9,15.88E9
68.68E-9,15.88E9
68.74E-9,15.87E9
68.80E-9,15.88E9
68.86E-9,15.88E9
68.93E-9,15.88E9
68.99E-9,15.88E9
69.05E-9,15.87E9
69.12E-9,15.88E9
69.18E-9,15.88E9
69.24E-9,15.88E9
69.31E-9,15.88E9
69.37E-9,15.88E9
69.43E-9,15.88E9
69.49E-9,15.88E9
69.56E-9,15.87E9
69.62E-9,15.87E9
69.68E-9,15.87E9
69.75E-9,15.88E9
69.81E-9,15.87E9
69.87E-9,15.87E9
69.94E-9,15.88E9
70.00E-9,15.88E9
70.06E-9,15.88E9
70.12E-9,15.87E9
70.19E-9,15.87E9
70.25E-9,15.87E9
70.31E-9,15.88E9
70.38E-9,15.87E9
70.44E-9,15.87E9
70.50E-9,15.86E9
70.57E-9,15.87E9
70.63E-9,15.88E9
70.69E-9,15.86E9
70.75E-9,15.87E9
70.82E-9,15.87E9
70.88E-9,15.87E9
70.94E-9,15.86E9
71.01E-9,15.87E9
71.07E-9,15.87E9
71.13E-9,15.87E9
71.20E-9,15.86E9
71.26E-9,15.87E9
71.32E-9,15.87E9
71.38E-9,15.86E9
71.45E-9,15.87E9
71.51E-9,15.87E9
71.57E-9,15.87E9
71.64E-9,15.86E9
71.70E-9,15.87E9
71.76E-9,15.86E9
71.83E-9,15.86E9
71.89E-9,15.86E9
71.95E-9,15.86E9
72.01E-9,15.86E9
72.08E-9,15.86E9
72.14E-9,15.86E9
72.20E-9,15.87E9
72.27E-9,15.87E9
72.33E-9,15.87E9
72.39E-9,15.87E9
72.46E-9,15.87E9
72.52E-9,15.87E9
72.58E-9,15.88E9
72.64E-9,15.87E9
72.71E-9,15.87E9
72.77E-9,15.87E9
72.83E-9,15.87E9
72.90E-9,15.87E9
72.96E-9,15.87E9
73.02E-9,15.88E9
73.09E-9,15.88E9
73.15E-9,15.88E9
73.21E-9,15.88E9
73.27E-9,15.88E9
73.34E-9,15.87E9
73.40E-9,15.88E9
73.46E-9,15.89E9
73.53E-9,15.88E9
73.59E-9,15.87E9
73.65E-9,15.87E9
73.72E-9,15.88E9
73.78E-9,15.88E9
73.84E-9,15.88E9
73.90E-9,15.88E9
73.97E-9,15.87E9
74.03E-9,15.87E9
74.09E-9,15.88E9
74.16E-9,15.89E9
74.22E-9,15.88E9
74.28E-9,15.88E9
74.35E-9,15.88E9
74.41E-9,15.88E9
74.47E-9,15.88E9
74.53E-9,15.88E9
74.60E-9,15.88E9
74.66E-9,15.88E9
74.72E-9,15.89E9
74.79E-9,15.88E9
74.85E-9,15.87E9
74.91E-9,15.88E9
74.97E-9,15.87E9
75.04E-9,15.87E9
75.10E-9,15.87E9
75.16E-9,15.86E9
75.23E-9,15.86E9
75.29E-9,15.87E9
75.35E-9,15.86E9
75.42E-9,15.86E9
75.48E-9,15.87E9
75.54E-9,15.87E9
75.61E-9,15.87E9
75.67E-9,15.86E9
75.73E-9,15.87E9
75.79E-9,15.87E9
75.86E-9,15.87E9
75.92E-9,15.87E9
75.98E-9,15.87E9
76.05E-9,15.87E9
76.11E-9,15.87E9
76.17E-9,15.87E9
76.24E-9,15.88E9
76.30E-9,15.88E9
76.36E-9,15.87E9
76.42E-9,15.88E9
76.49E-9,15.88E9
76.55E-9,15.88E9
76.61E-9,15.87E9
76.68E-9,15.88E9
76.74E-9,15.88E9
76.80E-9,15.88E9
76.87E-9,15.87E9
76.93E-9,15.87E9
76.99E-9,15.88E9
77.05E-9,15.88E9
77.12E-9,15.88E9
77.18E-9,15.87E9
77.24E-9,15.88E9
77.31E-9,15.88E9
77.37E-9,15.88E9
77.43E-9,15.87E9
77.50E-9,15.87E9
77.56E-9,15.88E9
77.62E-9,15.87E9
77.68E-9,15.88E9
77.75E-9,15.87E9
77.81E-9,15.87E9
77.87E-9,15.87E9
77.94E-9,15.87E9
78.00E-9,15.88E9
78.06E-9,15.88E9
78.13E-9,15.87E9
78.19E-9,15.86E9
78.25E-9,15.87E9
78.31E-9,15.87E9
78.38E-9,15.87E9
78.44E-9,15.87E9
78.50E-9,15.86E9
78.57E-9,15.87E9
78.63E-9,15.87E9
78.69E-9,15.86E9
78.76E-9,15.86E9
78.82E-9,15.87E9
78.88E-9,15.87E9
78.94E-9,15.87E9
79.01E-9,15.87E9
79.07E-9,15.86E9
79.13E-9,15.87E9
79.20E-9,15.87E9
79.26E-9,15.87E9
79.32E-9,15.86E9
79.39E-9,15.87E9
79.45E-9,15.86E9
79.51E-9,15.87E9
79.57E-9,15.87E9
79.64E-9,15.86E9
79.70E-9,15.86E9
79.76E-9,15.86E9
79.83E-9,15.86E9
79.89E-9,15.86E9
79.95E-9,15.86E9
80.02E-9,15.86E9
80.08E-9,15.87E9
80.14E-9,15.87E9
80.20E-9,15.87E9
80.27E-9,15.88E9
80.33E-9,15.88E9
80.39E-9,15.87E9
80.46E-9,15.87E9
80.52E-9,15.87E9
80.58E-9,15.87E9
80.65E-9,15.87E9
80.71E-9,15.88E9
80.77E-9,15.87E9
80.83E-9,15.87E9
80.90E-9,15.88E9
80.96E-9,15.88E9
81.02E-9,15.88E9
81.09E-9,15.87E9
81.15E-9,15.88E9
81.21E-9,15.87E9
81.28E-9,15.88E9
81.34E-9,15.89E9
81.40E-9,15.87E9
81.46E-9,15.87E9
81.53E-9,15.88E9
81.59E-9,15.88E9
81.65E-9,15.88E9
81.72E-9,15.87E9
81.78E-9,15.88E9
81.84E-9,15.88E9
81.91E-9,15.87E9
81.97E-9,15.88E9
82.03E-9,15.88E9
82.09E-9,15.88E9
82.16E-9,15.88E9
82.22E-9,15.88E9
82.28E-9,15.88E9
82.35E-9,15.88E9
82.41E-9,15.88E9
82.47E-9,15.88E9
82.54E-9,15.88E9
82.60E-9,15.88E9
82.66E-9,15.88E9
82.72E-9,15.88E9
82.79E-9,15.87E9
82.85E-9,15.87E9
82.91E-9,15.88E9
82.98E-9,15.87E9
83.04E-9,15.86E9
83.10E-9,15.86E9
83.17E-9,15.86E9
83.23E-9,15.86E9
83.29E-9,15.86E9
83.35E-9,15.87E9
83.42E-9,15.87E9
83.48E-9,15.86E9
83.54E-9,15.87E9
83.61E-9,15.87E9
83.67E-9,15.87E9
83.73E-9,15.87E9
83.80E-9,15.87E9
83.86E-9,15.88E9
83.92E-9,15.87E9
83.98E-9,15.87E9
84.05E-9,15.87E9
84.11E-9,15.88E9
84.17E-9,15.88E9
84.24E-9,15.87E9
84.30E-9,15.88E9
84.36E-9,15.88E9
84.43E-9,15.87E9
84.49E-9,15.87E9
84.55E-9,15.88E9
84.61E-9,15.88E9
84.68E-9,15.88E9
84.74E-9,15.87E9
84.80E-9,15.88E9
84.87E-9,15.88E9
84.93E-9,15.89E9
84.99E-9,15.88E9
85.06E-9,15.87E9
85.12E-9,15.88E9
85.18E-9,15.88E9
85.24E-9,15.88E9
85.31E-9,15.87E9
85.37E-9,15.87E9
85.43E-9,15.87E9
85.50E-9,15.88E9
85.56E-9,15.87E9
85.62E-9,15.87E9
85.69E-9,15.87E9
85.75E-9,15.87E9
85.81E-9,15.88E9
85.87E-9,15.88E9
85.94E-9,15.88E9
86.00E-9,15.87E9
86.06E-9,15.86E9
86.13E-9,15.87E9
86.19E-9,15.87E9
86.25E-9,15.87E9
86.32E-9,15.86E9
86.38E-9,15.86E9
86.44E-9,15.87E9
86.50E-9,15.87E9
86.57E-9,15.87E9
86.63E-9,15.86E9
86.69E-9,15.87E9
86.76E-9,15.87E9
86.82E-9,15.87E9
86.88E-9,15.86E9
86.95E-9,15.87E9
87.01E-9,15.87E9
87.07E-9,15.87E9
87.13E-9,15.87E9
87.20E-9,15.86E9
87.26E-9,15.87E9
87.32E-9,15.87E9
87.39E-9,15.86E9
87.45E-9,15.87E9
87.51E-9,15.86E9
87.58E-9,15.86E9
87.64E-9,15.86E9
87.70E-9,15.86E9
87.76E-9,15.86E9
87.83E-9,15.86E9
87.89E-9,15.86E9
87.95E-9,15.87E9
88.02E-9,15.87E9
88.08E-9,15.87E9
88.14E-9,15.88E9
88.21E-9,15.87E9
88.27E-9,15.88E9
88.33E-9,15.88E9
88.40E-9,15.87E9
88.46E-9,15.87E9
88.52E-9,15.87E9
88.58E-9,15.87E9
88.65E-9,15.88E9
88.71E-9,15.87E9
88.77E-9,15.88E9
88.84E-9,15.88E9
88.90E-9,15.88E9
88.96E-9,15.87E9
89.02E-9,15.88E9
89.09E-9,15.88E9
89.15E-9,15.88E9
89.21E-9,15.89E9
89.28E-9,15.87E9
89.34E-9,15.88E9
89.40E-9,15.88E9
89.47E-9,15.88E9
89.53E-9,15.88E9
89.59E-9,15.88E9
89.65E-9,15.89E9
89.72E-9,15.88E9
89.78E-9,15.88E9
89.84E-9,15.87E9
89.91E-9,15.88E9
89.97E-9,15.88E9
90.03E-9,15.88E9
90.10E-9,15.88E9
90.16E-9,15.88E9
90.22E-9,15.88E9
90.28E-9,15.88E9
90.35E-9,15.88E9
90.41E-9,15.88E9
90.47E-9,15.88E9
90.54E-9,15.88E9
90.60E-9,15.88E9
90.66E-9,15.88E9
90.73E-9,15.87E9
90.79E-9,15.88E9
90.85E-9,15.87E9
90.91E-9,15.86E9
90.98E-9,15.87E9
91.04E-9,15.86E9
91.10E-9,15.86E9
91.17E-9,15.86E9
91.23E-9,15.87E9
91.29E-9,15.87E9
91.36E-9,15.86E9
91.42E-9,15.87E9
91.48E-9,15.87E9
91.54E-9,15.87E9
91.61E-9,15.86E9
91.67E-9,15.87E9
91.73E-9,15.88E9
91.80E-9,15.87E9
91.86E-9,15.87E9
91.92E-9,15.87E9
91.99E-9,15.88E9
92.05E-9,15.87E9
92.11E-9,15.88E9
92.17E-9,15.87E9
92.24E-9,15.88E9
92.30E-9,15.88E9
92.36E-9,15.87E9
92.43E-9,15.88E9
92.49E-9,15.88E9
92.55E-9,15.88E9
92.62E-9,15.87E9
92.68E-9,15.88E9
92.74E-9,15.88E9
92.80E-9,15.88E9
92.87E-9,15.88E9
92.93E-9,15.87E9
92.99E-9,15.88E9
93.06E-9,15.88E9
93.12E-9,15.88E9
93.18E-9,15.87E9
93.25E-9,15.87E9
93.31E-9,15.87E9
93.37E-9,15.88E9
93.43E-9,15.87E9
93.50E-9,15.88E9
93.56E-9,15.87E9
93.62E-9,15.87E9
93.69E-9,15.87E9
93.75E-9,15.88E9
93.81E-9,15.87E9
93.88E-9,15.87E9
93.94E-9,15.86E9
94.00E-9,15.87E9
94.06E-9,15.87E9
94.13E-9,15.87E9
94.19E-9,15.86E9
94.25E-9,15.86E9
94.32E-9,15.87E9
94.38E-9,15.86E9
94.44E-9,15.87E9
94.51E-9,15.87E9
94.57E-9,15.87E9
94.63E-9,15.87E9
94.69E-9,15.87E9
94.76E-9,15.87E9
94.82E-9,15.87E9
94.88E-9,15.87E9
94.95E-9,15.86E9
95.01E-9,15.86E9
95.07E-9,15.87E9
95.14E-9,15.86E9
95.20E-9,15.87E9
95.26E-9,15.87E9
95.32E-9,15.87E9
95.39E-9,15.86E9
95.45E-9,15.86E9
95.51E-9,15.86E9
95.58E-9,15.86E9
95.64E-9,15.86E9
95.70E-9,15.86E9
95.77E-9,15.86E9
95.83E-9,15.87E9
95.89E-9,15.87E9
95.96E-9,15.87E9
96.02E-9,15.88E9
96.08E-9,15.87E9
96.14E-9,15.87E9
96.21E-9,15.88E9
96.27E-9,15.87E9
96.33E-9,15.87E9
96.40E-9,15.87E9
96.46E-9,15.87E9
96.52E-9,15.88E9
96.59E-9,15.88E9
96.65E-9,15.88E9
96.71E-9,15.87E9
96.77E-9,15.88E9
96.84E-9,15.88E9
96.90E-9,15.88E9
96.96E-9,15.88E9
97.03E-9,15.87E9
97.09E-9,15.89E9
97.15E-9,15.87E9
97.21E-9,15.87E9
97.28E-9,15.88E9
97.34E-9,15.88E9
97.40E-9,15.87E9
97.47E-9,15.89E9
97.53E-9,15.87E9
97.59E-9,15.88E9
97.66E-9,15.88E9
97.72E-9,15.87E9
97.78E-9,15.88E9
97.84E-9,15.88E9
97.91E-9,15.88E9
97.97E-9,15.88E9
98.03E-9,15.88E9
98.10E-9,15.88E9
98.16E-9,15.88E9
98.22E-9,15.88E9
98.29E-9,15.88E9
98.35E-9,15.88E9
98.41E-9,15.88E9
98.47E-9,15.88E9
98.54E-9,15.87E9
98.60E-9,15.87E9
98.66E-9,15.87E9
98.73E-9,15.87E9
98.79E-9,15.87E9
98.85E-9,15.87E9
98.92E-9,15.86E9
98.98E-9,15.86E9
99.04E-9,15.87E9
99.10E-9,15.87E9
99.17E-9,15.87E9
99.23E-9,15.86E9
99.29E-9,15.87E9
99.36E-9,15.87E9
99.42E-9,15.86E9
99.48E-9,15.87E9
99.55E-9,15.87E9
99.61E-9,15.87E9
99.67E-9,15.87E9
99.73E-9,15.88E9
99.80E-9,15.88E9
99.86E-9,15.87E9
99.92E-9,15.88E9
